sample-id	forward-absolute-filepath	reverse-absolute-filepath
GP163	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP163/GP163_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP163/GP163_2.fastq.gz
GP164	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP164/GP164_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP164/GP164_2.fastq.gz
GP165	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP165/GP165_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP165/GP165_2.fastq.gz
GP166	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP166/GP166_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP166/GP166_2.fastq.gz
GP167	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP167/GP167_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP167/GP167_2.fastq.gz
GP168	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP168/GP168_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP168/GP168_2.fastq.gz
GP169	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP169/GP169_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP169/GP169_2.fastq.gz
GP170	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP170/GP170_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP170/GP170_2.fastq.gz
GP171	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP171/GP171_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP171/GP171_2.fastq.gz
GP172	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP172/GP172_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP172/GP172_2.fastq.gz
GP173	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP173/GP173_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP173/GP173_2.fastq.gz
GP174	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP174/GP174_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP174/GP174_2.fastq.gz
GP175	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP175/GP175_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP175/GP175_2.fastq.gz
GP176	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP176/GP176_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP176/GP176_2.fastq.gz
GP177	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP177/GP177_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP177/GP177_2.fastq.gz
GP178	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP178/GP178_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP178/GP178_2.fastq.gz
GP179	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP179/GP179_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP179/GP179_2.fastq.gz
GP180	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP180/GP180_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP180/GP180_2.fastq.gz
GP181	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP181/GP181_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP181/GP181_2.fastq.gz
GP182	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP182/GP182_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP182/GP182_2.fastq.gz
GP183	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP183/GP183_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP183/GP183_2.fastq.gz
GP184	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP184/GP184_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP184/GP184_2.fastq.gz
GP185	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP185/GP185_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP185/GP185_2.fastq.gz
GP186	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP186/GP186_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP186/GP186_2.fastq.gz
GP187	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP187/GP187_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP187/GP187_2.fastq.gz
GP188	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP188/GP188_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP188/GP188_2.fastq.gz
GP189	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP189/GP189_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP189/GP189_2.fastq.gz
GP190	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP190/GP190_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP190/GP190_2.fastq.gz
GP191	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP191/GP191_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP191/GP191_2.fastq.gz
GP192	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP192/GP192_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP192/GP192_2.fastq.gz
GP193	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP193/GP193_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP193/GP193_2.fastq.gz
GP194	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP194/GP194_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP194/GP194_2.fastq.gz
GP195	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP195/GP195_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP195/GP195_2.fastq.gz
GP196	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP196/GP196_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP196/GP196_2.fastq.gz
GP197	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP197/GP197_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP197/GP197_2.fastq.gz
GP198	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP198/GP198_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP198/GP198_2.fastq.gz
GP199	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP199/GP199_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP199/GP199_2.fastq.gz
GP200	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP200/GP200_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP200/GP200_2.fastq.gz
GP201	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP201/GP201_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP201/GP201_2.fastq.gz
GP202	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP202/GP202_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP202/GP202_2.fastq.gz
GP203	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP203/GP203_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP203/GP203_2.fastq.gz
GP204	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP204/GP204_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP204/GP204_2.fastq.gz
GP205	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP205/GP205_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP205/GP205_2.fastq.gz
GP206	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP206/GP206_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP206/GP206_2.fastq.gz
GP207	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP207/GP207_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP207/GP207_2.fastq.gz
GP208	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP208/GP208_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP208/GP208_2.fastq.gz
GP209	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP209/GP209_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP209/GP209_2.fastq.gz
GP210	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP210/GP210_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP210/GP210_2.fastq.gz
GP211	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP211/GP211_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP211/GP211_2.fastq.gz
GP212	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP212/GP212_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP212/GP212_2.fastq.gz
GP213	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP213/GP213_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP213/GP213_2.fastq.gz
GP214	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP214/GP214_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP214/GP214_2.fastq.gz
GP215	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP215/GP215_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP215/GP215_2.fastq.gz
GP216	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP216/GP216_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP216/GP216_2.fastq.gz
GP217	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP217/GP217_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP217/GP217_2.fastq.gz
GP218	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP218/GP218_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP218/GP218_2.fastq.gz
GP219	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP219/GP219_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP219/GP219_2.fastq.gz
GP220	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP220/GP220_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP220/GP220_2.fastq.gz
GP221	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP221/GP221_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP221/GP221_2.fastq.gz
GP222	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP222/GP222_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP222/GP222_2.fastq.gz
GP223	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP223/GP223_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP223/GP223_2.fastq.gz
GP224	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP224/GP224_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP224/GP224_2.fastq.gz
GP225	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP225/GP225_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP225/GP225_2.fastq.gz
GP226	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP226/GP226_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP226/GP226_2.fastq.gz
GP227	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP227/GP227_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP227/GP227_2.fastq.gz
GP228	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP228/GP228_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP228/GP228_2.fastq.gz
GP229	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP229/GP229_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP229/GP229_2.fastq.gz
GP230	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP230/GP230_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP230/GP230_2.fastq.gz
GP231	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP231/GP231_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP231/GP231_2.fastq.gz
GP232	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP232/GP232_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP232/GP232_2.fastq.gz
GP233	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP233/GP233_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP233/GP233_2.fastq.gz
GP234	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP234/GP234_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP234/GP234_2.fastq.gz
GP235	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP235/GP235_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP235/GP235_2.fastq.gz
GP236	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP236/GP236_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP236/GP236_2.fastq.gz
GP237	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP237/GP237_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP237/GP237_2.fastq.gz
GP238	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP238/GP238_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP238/GP238_2.fastq.gz
GP239	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP239/GP239_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP239/GP239_2.fastq.gz
GP240	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP240/GP240_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP240/GP240_2.fastq.gz
GP241	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP241/GP241_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP241/GP241_2.fastq.gz
GP242	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP242/GP242_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP242/GP242_2.fastq.gz
GP243	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP243/GP243_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP243/GP243_2.fastq.gz
GP244	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP244/GP244_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP244/GP244_2.fastq.gz
GP245	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP245/GP245_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP245/GP245_2.fastq.gz
GP246	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP246/GP246_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP246/GP246_2.fastq.gz
GP247	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP247/GP247_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP247/GP247_2.fastq.gz
GP248	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP248/GP248_1.fastq.gz	/mnt/beegfs/project/Alexey_Larionov/IBIX-PRO-24/restreco_grassland/16S/01.RawData/GP248/GP248_2.fastq.gz
